station ,day_of_week,hour,traffic_level
3T,2,13,3
3T,2,14,3
3T,2,15,3
3T,2,16,4
3T,2,17,4
3T,2,18,4
3T,2,19,3
3T,2,20,3
3T,2,21,2
3T,2,22,2
3T,2,23,1
3T,3,0,1
3T,3,1,1
3T,3,2,1
3T,3,3,1
3T,3,4,1
3T,3,5,2
3T,3,6,3
3T,3,7,4
3T,3,8,4
3T,3,9,3
3T,3,10,3
3T,3,11,3
3T,3,12,3
3T,3,13,3
3T,3,14,3
3T,3,15,3
3T,3,16,4
3T,3,17,4
3T,3,18,4
3T,3,19,3
3T,3,20,3
3T,3,21,2
3T,3,22,2
3T,3,23,1
3T,4,0,1
3T,4,1,1
3T,4,2,1
3T,4,3,1
3T,4,4,1
3T,4,5,2
3T,4,6,3
3T,4,7,4
3T,4,8,4
3T,4,9,3
3T,4,10,3
3T,4,11,3
3T,4,12,3
3T,4,13,3
3T,4,14,3
3T,4,15,3
3T,4,16,4
3T,4,17,4
3T,4,18,4
3T,4,19,3
3T,4,20,3
3T,4,21,2
3T,4,22,2
3T,4,23,1
3T,5,0,1
3T,5,1,1
3T,5,2,1
3T,5,3,1
3T,5,4,1
3T,5,5,1
3T,5,6,2
3T,5,7,2
3T,5,8,2
3T,5,9,3
3T,5,10,3
3T,5,11,3
3T,5,12,3
3T,5,13,3
3T,5,14,3
3T,5,15,3
3T,5,16,3
3T,5,17,3
3T,5,18,3
3T,5,19,3
3T,5,20,3
3T,5,21,2
3T,5,22,2
3T,5,23,1
3T,6,0,1
3T,6,1,1
3T,6,2,1
3T,6,3,1
3T,6,4,1
3T,6,5,1
3T,6,6,2
3T,6,7,2
3T,6,8,2
3T,6,9,3
3T,6,10,3
3T,6,11,3
3T,6,12,3
3T,6,13,3
3T,6,14,3
3T,6,15,3
3T,6,16,3
3T,6,17,3
3T,6,18,3
3T,6,19,3
3T,6,20,3
3T,6,21,2
3T,6,22,2
3T,6,23,1
10T,0,0,1
10T,0,1,1
10T,0,2,1
10T,0,3,1
10T,0,4,1
10T,0,5,2
10T,0,6,3
10T,0,7,4
10T,0,8,4
10T,0,9,3
10T,0,10,3
10T,0,11,3
10T,0,12,3
10T,0,13,3
10T,0,14,3
10T,0,15,3
10T,0,16,4
10T,0,17,4
10T,0,18,4
10T,0,19,3
10T,0,20,3
10T,0,21,2
10T,0,22,2
10T,0,23,1
10T,1,0,1
10T,1,1,1
10T,1,2,1
10T,1,3,1
10T,1,4,1
10T,1,5,2
10T,1,6,3
10T,1,7,4
10T,1,8,4
10T,1,9,3
10T,1,10,3
10T,1,11,3
10T,1,12,3
10T,1,13,3
10T,1,14,3
10T,1,15,3
10T,1,16,4
10T,1,17,4
10T,1,18,4
10T,1,19,3
10T,1,20,3
10T,1,21,2
10T,1,22,2
10T,1,23,1
10T,2,0,1
10T,2,1,1
10T,2,2,1
10T,2,3,1
10T,2,4,1
10T,2,5,2
10T,2,6,3
10T,2,7,4
10T,2,8,4
10T,2,9,3
10T,2,10,3
10T,2,11,3
10T,2,12,3
10T,2,13,3
10T,2,14,3
10T,2,15,3
10T,2,16,4
10T,2,17,4
10T,2,18,4
10T,2,19,3
10T,2,20,3
10T,2,21,2
10T,2,22,2
10T,2,23,1
10T,3,0,1
10T,3,1,1
10T,3,2,1
10T,3,3,1
10T,3,4,1
10T,3,5,2
10T,3,6,3
10T,3,7,4
10T,3,8,4
10T,3,9,3
10T,3,10,3
10T,3,11,3
10T,3,12,3
10T,3,13,3
10T,3,14,3
10T,3,15,3
10T,3,16,4
10T,3,17,4
10T,3,18,4
10T,3,19,3
10T,3,20,3
10T,3,21,2
10T,3,22,2
10T,3,23,1
10T,4,0,1
10T,4,1,1
10T,4,2,1
10T,4,3,1
10T,4,4,1
10T,4,5,2
10T,4,6,3
10T,4,7,4
10T,4,8,4
10T,4,9,3
10T,4,10,3
10T,4,11,3
10T,4,12,3
10T,4,13,3
10T,4,14,3
10T,4,15,3
10T,4,16,4
10T,4,17,4
10T,4,18,4
10T,4,19,3
10T,4,20,3
10T,4,21,2
10T,4,22,2
10T,4,23,1
10T,5,0,1
10T,5,1,1
10T,5,2,1
10T,5,3,1
10T,5,4,1
10T,5,5,1
10T,5,6,2
10T,5,7,2
10T,5,8,2
10T,5,9,3
10T,5,10,3
10T,5,11,3
10T,5,12,3
10T,5,13,3
10T,5,14,3
10T,5,15,3
10T,5,16,3
10T,5,17,3
10T,5,18,3
10T,5,19,3
10T,5,20,3
10T,5,21,2
10T,5,22,2
10T,5,23,1
10T,6,0,1
10T,6,1,1
10T,6,2,1
10T,6,3,1
10T,6,4,1
10T,6,5,1
10T,6,6,2
10T,6,7,2
10T,6,8,2
10T,6,9,3
10T,6,10,3
10T,6,11,3
10T,6,12,3
10T,6,13,3
10T,6,14,3
10T,6,15,3
10T,6,16,3
10T,6,17,3
10T,6,18,3
10T,6,19,3
10T,6,20,3
10T,6,21,2
10T,6,22,2
10T,6,23,1
11T,0,0,1
11T,0,1,1
11T,0,2,1
11T,0,3,1
11T,0,4,1
11T,0,5,2
11T,0,6,3
11T,0,7,4
11T,0,8,4
11T,0,9,3
11T,0,10,3
11T,0,11,3
11T,0,12,3
11T,0,13,3
11T,0,14,3
11T,0,15,3
11T,0,16,4
11T,0,17,4
11T,0,18,4
11T,0,19,3
11T,0,20,3
11T,0,21,2
11T,0,22,2
11T,0,23,1
11T,1,0,1
11T,1,1,1
11T,1,2,1
11T,1,3,1
11T,1,4,1
11T,1,5,2
11T,1,6,3
11T,1,7,4
11T,1,8,4
11T,1,9,3
11T,1,10,3
11T,1,11,3
11T,1,12,3
11T,1,13,3
11T,1,14,3
11T,1,15,3
11T,1,16,4
11T,1,17,4
11T,1,18,4
11T,1,19,3
11T,1,20,3
11T,1,21,2
11T,1,22,2
11T,1,23,1
11T,2,0,1
11T,2,1,1
11T,2,2,1
11T,2,3,1
11T,2,4,1
11T,2,5,2
11T,2,6,3
11T,2,7,4
11T,2,8,4
11T,2,9,3
11T,2,10,3
11T,2,11,3
11T,2,12,3
11T,2,13,3
11T,2,14,3
11T,2,15,3
11T,2,16,4
11T,2,17,4
11T,2,18,4
11T,2,19,3
11T,2,20,3
11T,2,21,2
11T,2,22,2
11T,2,23,1
11T,3,0,1
11T,3,1,1
11T,3,2,1
11T,3,3,1
11T,3,4,1
11T,3,5,2
11T,3,6,3
11T,3,7,4
11T,3,8,4
11T,3,9,3
11T,3,10,3
11T,3,11,3
11T,3,12,3
11T,3,13,3
11T,3,14,3
11T,3,15,3
11T,3,16,4
11T,3,17,4
11T,3,18,4
11T,3,19,3
11T,3,20,3
11T,3,21,2
11T,3,22,2
11T,3,23,1
11T,4,0,1
11T,4,1,1
11T,4,2,1
11T,4,3,1
11T,4,4,1
11T,4,5,2
11T,4,6,3
11T,4,7,4
11T,4,8,4
11T,4,9,3
11T,4,10,3
11T,4,11,3
11T,4,12,3
11T,4,13,3
11T,4,14,3
11T,4,15,3
11T,4,16,4
11T,4,17,4
11T,4,18,4
11T,4,19,3
11T,4,20,3
11T,4,21,2
11T,4,22,2
11T,4,23,1
11T,5,0,1
11T,5,1,1
11T,5,2,1
11T,5,3,1
11T,5,4,1
11T,5,5,1
11T,5,6,2
11T,5,7,2
11T,5,8,2
11T,5,9,3
11T,5,10,3
11T,5,11,3
11T,5,12,3
11T,5,13,3
11T,5,14,3
11T,5,15,3
11T,5,16,3
11T,5,17,3
11T,5,18,3
11T,5,19,3
11T,5,20,3
11T,5,21,2
11T,5,22,2
11T,5,23,1
11T,6,0,1
11T,6,1,1
11T,6,2,1
11T,6,3,1
11T,6,4,1
11T,6,5,1
11T,6,6,2
11T,6,7,2
11T,6,8,2
11T,6,9,3
11T,6,10,3
11T,6,11,3
11T,6,12,3
11T,6,13,3
11T,6,14,3
11T,6,15,3
11T,6,16,3
11T,6,17,3
11T,6,18,3
11T,6,19,3
11T,6,20,3
11T,6,21,2
11T,6,22,2
11T,6,23,1
12T,0,0,1
12T,0,1,1
12T,0,2,1
12T,0,3,1
12T,0,4,1
12T,0,5,2
12T,0,6,3
12T,0,7,4
12T,0,8,4
12T,0,9,3
12T,0,10,3
12T,0,11,3
12T,0,12,3
12T,0,13,3
12T,0,14,3
12T,0,15,3
12T,0,16,4
12T,0,17,4
12T,0,18,4
12T,0,19,3
12T,0,20,3
12T,0,21,2
12T,0,22,2
12T,0,23,1
12T,1,0,1
12T,1,1,1
12T,1,2,1
12T,1,3,1
12T,1,4,1
12T,1,5,2
12T,1,6,3
12T,1,7,4
12T,1,8,4
12T,1,9,3
12T,1,10,3
12T,1,11,3
12T,1,12,3
12T,1,13,3
12T,1,14,3
12T,1,15,3
12T,1,16,4
12T,1,17,4
12T,1,18,4
12T,1,19,3
12T,1,20,3
12T,1,21,2
12T,1,22,2
12T,1,23,1
12T,2,0,1
12T,2,1,1
12T,2,2,1
12T,2,3,1
12T,2,4,1
12T,2,5,2
12T,2,6,3
12T,2,7,4
12T,2,8,4
12T,2,9,3
12T,2,10,3
12T,2,11,3
12T,2,12,3
12T,2,13,3
12T,2,14,3
12T,2,15,3
12T,2,16,4
12T,2,17,4
12T,2,18,4
12T,2,19,3
12T,2,20,3
12T,2,21,2
12T,2,22,2
12T,2,23,1
12T,3,0,1
12T,3,1,1
12T,3,2,1
12T,3,3,1
12T,3,4,1
12T,3,5,2
12T,3,6,3
12T,3,7,4
12T,3,8,4
12T,3,9,3
12T,3,10,3
12T,3,11,3
12T,3,12,3
12T,3,13,3
12T,3,14,3
12T,3,15,3
12T,3,16,4
12T,3,17,4
12T,3,18,4
12T,3,19,3
12T,3,20,3
12T,3,21,2
12T,3,22,2
12T,3,23,1
12T,4,0,1
12T,4,1,1
12T,4,2,1
12T,4,3,1
12T,4,4,1
12T,4,5,2
12T,4,6,3
12T,4,7,4
12T,4,8,4
12T,4,9,3
12T,4,10,3
12T,4,11,3
12T,4,12,3
12T,4,13,3
12T,4,14,3
12T,4,15,3
12T,4,16,4
12T,4,17,4
12T,4,18,4
12T,4,19,3
12T,4,20,3
12T,4,21,2
12T,4,22,2
12T,4,23,1
12T,5,0,1
12T,5,1,1
12T,5,2,1
12T,5,3,1
12T,5,4,1
12T,5,5,1
12T,5,6,2
12T,5,7,2
12T,5,8,2
12T,5,9,3
12T,5,10,3
12T,5,11,3
12T,5,12,3
12T,5,13,3
12T,5,14,3
12T,5,15,3
12T,5,16,3
12T,5,17,3
12T,5,18,3
12T,5,19,3
12T,5,20,3
12T,5,21,2
12T,5,22,2
12T,5,23,1
12T,6,0,1
12T,6,1,1
12T,6,2,1
12T,6,3,1
12T,6,4,1
12T,6,5,1
12T,6,6,2
12T,6,7,2
12T,6,8,2
12T,6,9,3
12T,6,10,3
12T,6,11,3
12T,6,12,3
12T,6,13,3
12T,6,14,3
12T,6,15,3
12T,6,16,3
12T,6,17,3
12T,6,18,3
12T,6,19,3
12T,6,20,3
12T,6,21,2
12T,6,22,2
12T,6,23,1
15T,0,0,1
15T,0,1,1
15T,0,2,1
15T,0,3,1
15T,0,4,1
15T,0,5,2
15T,0,6,3
15T,0,7,4
15T,0,8,4
15T,0,9,3
15T,0,10,3
15T,0,11,3
15T,0,12,3
15T,0,13,3
15T,0,14,3
15T,0,15,3
15T,0,16,4
15T,0,17,4
15T,0,18,4
15T,0,19,3
15T,0,20,3
15T,0,21,2
15T,0,22,2
15T,0,23,1
15T,1,0,1
15T,1,1,1
15T,1,2,1
15T,1,3,1
15T,1,4,1
15T,1,5,2
15T,1,6,3
15T,1,7,4
15T,1,8,4
15T,1,9,3
15T,1,10,3
15T,1,11,3
15T,1,12,3
15T,1,13,3
15T,1,14,3
15T,1,15,3
15T,1,16,4
15T,1,17,4
15T,1,18,4
15T,1,19,3
15T,1,20,3
15T,1,21,2
15T,1,22,2
15T,1,23,1
15T,2,0,1
15T,2,1,1
15T,2,2,1
15T,2,3,1
15T,2,4,1
15T,2,5,2
15T,2,6,3
15T,2,7,4
15T,2,8,4
15T,2,9,3
15T,2,10,3
15T,2,11,3
15T,2,12,3
15T,2,13,3
15T,2,14,3
15T,2,15,3
15T,2,16,4
15T,2,17,4
15T,2,18,4
15T,2,19,3
15T,2,20,3
15T,2,21,2
15T,2,22,2
15T,2,23,1
15T,3,0,1
15T,3,1,1
15T,3,2,1
15T,3,3,1
15T,3,4,1
15T,3,5,2
15T,3,6,3
15T,3,7,4
15T,3,8,4
15T,3,9,3
15T,3,10,3
15T,3,11,3
15T,3,12,3
15T,3,13,3
15T,3,14,3
15T,3,15,3
15T,3,16,4
15T,3,17,4
15T,3,18,4
15T,3,19,3
15T,3,20,3
15T,3,21,2
15T,3,22,2
15T,3,23,1
15T,4,0,1
15T,4,1,1
15T,4,2,1
15T,4,3,1
15T,4,4,1
15T,4,5,2
15T,4,6,3
15T,4,7,4
15T,4,8,4
15T,4,9,3
15T,4,10,3
15T,4,11,3
15T,4,12,3
15T,4,13,3
15T,4,14,3
15T,4,15,3
15T,4,16,4
15T,4,17,4
15T,4,18,4
15T,4,19,3
15T,4,20,3
15T,4,21,2
15T,4,22,2
15T,4,23,1
15T,5,0,1
15T,5,1,1
15T,5,2,1
15T,5,3,1
15T,5,4,1
15T,5,5,1
15T,5,6,2
15T,5,7,2
15T,5,8,2
15T,5,9,3
15T,5,10,3
15T,5,11,3
15T,5,12,3
15T,5,13,3
15T,5,14,3
15T,5,15,3
15T,5,16,3
15T,5,17,3
15T,5,18,3
15T,5,19,3
15T,5,20,3
15T,5,21,2
15T,5,22,2
15T,5,23,1
15T,6,0,1
15T,6,1,1
15T,6,2,1
15T,6,3,1
15T,6,4,1
15T,6,5,1
15T,6,6,2
15T,6,7,2
15T,6,8,2
15T,6,9,3
15T,6,10,3
15T,6,11,3
15T,6,12,3
15T,6,13,3
15T,6,14,3
15T,6,15,3
15T,6,16,3
15T,6,17,3
15T,6,18,3
15T,6,19,3
15T,6,20,3
15T,6,21,2
15T,6,22,2
15T,6,23,1
5T,0,0,1
5T,0,1,1
5T,0,2,1
5T,0,3,1
5T,0,4,1
5T,0,5,2
5T,0,6,3
5T,0,7,4
5T,0,8,4
5T,0,9,3
5T,0,10,3
5T,0,11,3
5T,0,12,3
5T,0,13,3
5T,0,14,3
5T,0,15,3
5T,0,16,4
5T,0,17,4
5T,0,18,4
5T,0,19,3
5T,0,20,3
5T,0,21,2
5T,0,22,2
5T,0,23,1
5T,1,0,1
5T,1,1,1
5T,1,2,1
5T,1,3,1
5T,1,4,1
5T,1,5,2
5T,1,6,3
5T,1,7,4
5T,1,8,4
5T,1,9,3
5T,1,10,3
5T,1,11,3
5T,1,12,3
5T,1,13,3
5T,1,14,3
5T,1,15,3
5T,1,16,4
5T,1,17,4
5T,1,18,4
5T,1,19,3
5T,1,20,3
5T,1,21,2
5T,1,22,2
5T,1,23,1
5T,2,0,1
5T,2,1,1
5T,2,2,1
5T,2,3,1
5T,2,4,1
5T,2,5,2
5T,2,6,3
5T,2,7,4
5T,2,8,4
5T,2,9,3
5T,2,10,3
5T,2,11,3
5T,2,12,3
5T,2,13,3
5T,2,14,3
5T,2,15,3
5T,2,16,4
5T,2,17,4
5T,2,18,4
5T,2,19,3
5T,2,20,3
5T,2,21,2
5T,2,22,2
5T,2,23,1
5T,3,0,1
5T,3,1,1
5T,3,2,1
5T,3,3,1
5T,3,4,1
5T,3,5,2
5T,3,6,3
5T,3,7,4
5T,3,8,4
5T,3,9,3
5T,3,10,3
5T,3,11,3
5T,3,12,3
5T,3,13,3
5T,3,14,3
5T,3,15,3
5T,3,16,4
5T,3,17,4
5T,3,18,4
5T,3,19,3
5T,3,20,3
5T,3,21,2
5T,3,22,2
5T,3,23,1
5T,4,0,1
5T,4,1,1
5T,4,2,1
5T,4,3,1
5T,4,4,1
5T,4,5,2
5T,4,6,3
5T,4,7,4
5T,4,8,4
5T,4,9,3
5T,4,10,3
5T,4,11,3
5T,4,12,3
5T,4,13,3
5T,4,14,3
5T,4,15,3
5T,4,16,4
5T,4,17,4
5T,4,18,4
5T,4,19,3
5T,4,20,3
5T,4,21,2
5T,4,22,2
5T,4,23,1
5T,5,0,1
5T,5,1,1
5T,5,2,1
5T,5,3,1
5T,5,4,1
5T,5,5,1
5T,5,6,2
5T,5,7,2
5T,5,8,2
5T,5,9,3
5T,5,10,3
5T,5,11,3
5T,5,12,3
5T,5,13,3
5T,5,14,3
5T,5,15,3
5T,5,16,3
5T,5,17,3
5T,5,18,3
5T,5,19,3
5T,5,20,3
5T,5,21,2
5T,5,22,2
5T,5,23,1
5T,6,0,1
5T,6,1,1
5T,6,2,1
5T,6,3,1
5T,6,4,1
5T,6,5,1
5T,6,6,2
5T,6,7,2
5T,6,8,2
5T,6,9,3
5T,6,10,3
5T,6,11,3
5T,6,12,3
5T,6,13,3
5T,6,14,3
5T,6,15,3
5T,6,16,3
5T,6,17,3
5T,6,18,3
5T,6,19,3
5T,6,20,3
5T,6,21,2
5T,6,22,2
5T,6,23,1
61T,0,0,1
61T,0,1,1
61T,0,2,1
61T,0,3,1
61T,0,4,1
61T,0,5,2
61T,0,6,3
61T,0,7,4
61T,0,8,4
61T,0,9,3
61T,0,10,3
61T,0,11,3
61T,0,12,3
61T,0,13,3
61T,0,14,3
61T,0,15,3
61T,0,16,4
61T,0,17,4
61T,0,18,4
61T,0,19,4
61T,0,20,3
61T,0,21,2
61T,0,22,2
61T,0,23,1
61T,1,0,1
61T,1,1,1
61T,1,2,1
61T,1,3,1
61T,1,4,1
61T,1,5,2
61T,1,6,3
61T,1,7,4
61T,1,8,4
61T,1,9,3
61T,1,10,3
61T,1,11,3
61T,1,12,3
61T,1,13,3
61T,1,14,3
61T,1,15,3
61T,1,16,4
61T,1,17,4
61T,1,18,4
61T,1,19,4
61T,1,20,3
61T,1,21,2
61T,1,22,2
61T,1,23,1
61T,2,0,1
61T,2,1,1
61T,2,2,1
61T,2,3,1
61T,2,4,1
61T,2,5,2
61T,2,6,3
61T,2,7,4
61T,2,8,4
61T,2,9,3
61T,2,10,3
61T,2,11,3
61T,2,12,3
61T,2,13,3
61T,2,14,3
61T,2,15,3
61T,2,16,4
61T,2,17,4
61T,2,18,4
61T,2,19,4
61T,2,20,3
61T,2,21,2
61T,2,22,2
61T,2,23,1
61T,3,0,1
61T,3,1,1
61T,3,2,1
61T,3,3,1
61T,3,4,1
61T,3,5,2
61T,3,6,3
61T,3,7,4
61T,3,8,4
61T,3,9,3
61T,3,10,3
61T,3,11,3
61T,3,12,3
61T,3,13,3
61T,3,14,3
61T,3,15,3
61T,3,16,4
61T,3,17,4
61T,3,18,4
61T,3,19,4
61T,3,20,3
61T,3,21,2
61T,3,22,2
61T,3,23,1
61T,4,0,1
61T,4,1,1
61T,4,2,1
61T,4,3,1
61T,4,4,1
61T,4,5,2
61T,4,6,3
61T,4,7,4
61T,4,8,4
61T,4,9,3
61T,4,10,3
61T,4,11,3
61T,4,12,3
61T,4,13,3
61T,4,14,3
61T,4,15,3
61T,4,16,4
61T,4,17,4
61T,4,18,4
61T,4,19,4
61T,4,20,3
61T,4,21,2
61T,4,22,2
61T,4,23,1
61T,5,0,1
61T,5,1,1
61T,5,2,1
61T,5,3,1
61T,5,4,1
61T,5,5,1
61T,5,6,2
61T,5,7,2
61T,5,8,2
61T,5,9,3
61T,5,10,3
61T,5,11,3
61T,5,12,3
61T,5,13,3
61T,5,14,3
61T,5,15,3
61T,5,16,3
61T,5,17,3
61T,5,18,3
61T,5,19,3
61T,5,20,3
61T,5,21,2
61T,5,22,2
61T,5,23,1
61T,6,0,1
61T,6,1,1
61T,6,2,1
61T,6,3,1
61T,6,4,1
61T,6,5,1
61T,6,6,2
61T,6,7,2
61T,6,8,2
61T,6,9,3
61T,6,10,3
61T,6,11,3
61T,6,12,3
61T,6,13,3
61T,6,14,3
61T,6,15,3
61T,6,16,3
61T,6,17,3
61T,6,18,3
61T,6,19,3
61T,6,20,3
61T,6,21,2
61T,6,22,2
61T,6,23,1
