y_true,y_pred,error_%
108.1,94.35695,12.713275807086893
125.59,87.55356,30.286202444773174
146.92,116.354126,20.804433721370465
232.81,195.59161,15.986592599316504
181.45,157.73257,13.071052927588516
128.58,142.30553,10.67469803499644
131.91,144.18654,9.306753617079119
133.22,161.57068,21.28109796647463
120.43,125.8018,4.460519462648161
94.49,114.15497,20.811692519545726
78.78,85.64693,8.716586544659572
76.44,88.383316,15.624432286811965
72.91,78.54344,7.726569431437308
67.2,51.04941,24.033613432021372
61.96,50.444782,18.584922115751972
57.73,48.307323,16.32197565250208
51.87,41.780933,19.450677886780497
46.04,36.77477,20.124307494905075
46.65,45.007137,3.521677816540224
49.05,46.161198,5.889505275527995
51.22,48.14366,6.006127491168608
54.15,60.66607,12.03336847786098
59.65,63.620335,6.656051341566038
67.74,79.776634,17.768872477573957
79.32,90.6217,14.248230549883983
82.23,85.03029,3.405434386828479
81.63,93.41278,14.43437555031086
86.23,95.58107,10.844334855953912
56.06,84.2547,50.29379184272431
49.77,61.754017,24.07879621503054
49.24,60.056156,21.966198534620762
48.99,60.366436,23.221955510591282
51.41,81.37422,58.284811907717994
47.34,59.89711,26.52536963530114
45.43,87.81383,93.29479972407756
47.27,41.33615,12.553096841449394
46.39,44.475334,4.127324493467411
46.73,41.88031,10.378108156229931
51.64,51.08702,1.0708348682737472
57.35,50.846878,11.339358235818986
58.53,64.53366,10.257407976545146
53.11,56.162735,5.747947628227383
49.69,56.486828,13.678462166113503
51.47,62.597805,21.619982559147775
56.9,52.88416,7.0577168925575275
63.14,65.786606,4.191646871968541
73.57,75.82909,3.0706623674200686
97.28,106.63324,9.614761252152292
135.76,139.0047,2.3900263015846046
178.11,131.4137,26.217676554341423
206.43,169.42728,17.925070672223942
208.6,229.54565,10.041061503775172
93.7,119.99252,28.06032357882537
52.84,45.883194,13.165794909677214
40.61,64.51001,58.85252343172864
40.86,65.75793,60.93472085393532
46.43,75.97227,63.62754070833277
47.96,70.94338,47.92198136610424
61.46,72.1295,17.360073776071324
86.05,98.97956,15.02563724817058
93.34,110.24373,18.109844265797417
99.04,111.10727,12.184237971637083
108.32,105.088844,2.98297239723374
107.84,102.28375,5.1523067123458395
104.6,107.92868,3.1822948565218745
104.33,111.4527,6.82708497450997
113.58,111.61575,1.7293949869447731
129.14,116.48664,9.798171805656038
154.11,143.88016,6.638013450974556
182.37,195.55052,7.2273520044886395
195.21,227.99774,16.796138363413114
198.29,229.69316,15.83698674201533
207.75,215.2595,3.614684103771811
210.21,253.5739,20.62884654175809
219.94,173.0293,21.328863837864873
295.39,324.57092,9.878778175145575
408.08,414.97614,1.6898978763738155
535.74,629.9121,17.577950008399597
547.8,594.7955,8.57894691336369
564.99,824.0082,45.84473684683578
647.28,693.3094,7.111201830279211
542.31,595.8502,9.872622619269894
360.74,441.62708,22.422541219524447
298.99,316.1347,5.73420669247926
316.29,258.189,18.369535754741502
344.34,332.906,3.3205535635200603
399.77,365.45697,8.583192782138788
489.16,413.96112,15.373063904352618
564.62,520.9208,7.739581246291754
648.55,521.17694,19.639666807806833
741.88,521.54755,29.699203862252823
836.86,629.4572,24.78345071392243
901.83,595.6607,33.94977927476285
949.83,729.0635,23.24274064174642
970.75,723.3686,25.483534245831187
948.65,728.0709,23.251892389019922
913.67,689.22577,24.565130841226175
835.95,660.12897,21.032481932513164
757.71,458.1421,39.53595836880205
